CIK,Symbol
1478242,IQV
1685040,BHF
1688568,DXC
91142,AOS
720005,RJF
874716,IDXX
883241,SNPS
749251,IT
910606,REG
879169,INCY
943819,RMD
1095073,EG
1013462,ANSS
1035443,ARE
1034054,SBAC
75677,PKG
1097149,ALGN
1374310,CBOE
1501585,HII
1539838,FANG
1596532,ANET
1601046,KEYS
1679273,LW
1707925,LIN
1711269,EVRG
84839,ROL
900075,CPRT
906709,NKTR
946581,TTWO
779152,JKHY
1306830,CE
1111928,IPGP
1408198,MSCI
1262039,FTNT
1373715,NOW
1402057,CDW
11544,WRB
1755672,CTVA
1748790,AMCR
731802,ATO
96943,TFX
832101,IEX
877212,ZBRA
878927,ODFL
1757898,STE
906163,NVR
943452,WAB
1278021,MKTX
1300514,LVS
1335258,LYV
1336920,LDOS
1283699,TMUS
1590955,PAYC
1370637,ETSY
1783180,CARR
1781335,OTIS
1786842,VNT
1792044,VTRS
12208,BIO
105770,WST
860731,TYL
945841,POOL
1094285,TDY
1286681,DPZ
1093557,DXCM
1318605,TSLA
1413447,NXPI
1352010,EPAM
1463101,ENPH
1590895,CZR
1419612,SEDG
891103,MTCH
1682852,MRNA
1821825,OGN
79282,BRO
842023,TECH
857005,PTC
864749,TRMB
921738,PENN
1013237,FDS
1100682,CRL
1280452,MPWR
1474735,GNRC
1389170,TRGP
1687229,INVH
1705696,VICI
1418135,KDP
1437107,WBD
72331,NDSN
906345,CPT
947484,ACGL
1022671,STLD
1057352,CSGP
1097864,ON
1179929,MOH
814547,FICO
1327567,PANW
1543151,UBER
1559720,ABNB
1932393,GEHC
1944048,KVUE
1967680,VLTO
48898,HUBB
1069183,AXON
1996862,BG
1316835,BLDR
1145197,PODD
1393818,BX
1397187,LULU
1652044,GOOG
1067983,BRK.B
1321655,PLTR
1535527,CRWD
1996810,GEV
1404912,KKR
766704,WELL
1858681,APO
1327811,WDAY
1692819,VST
1375365,SMCI
1811074,TPL
2005951,SW
1175454,CPAY
1609711,GDDY
910521,DECK
1069202,LII
765880,DOC
1754301,FOXA
1564708,NWSA
1725057,DAY
1964738,SOLV
922621,ERIE
14693,BF.B
101778,MRO
1284812,CNS
827099,CPWR
1474098,PEB
1675149,AA
1328581,BCC
1579684,GCI
1616707,W
1384195,REI
1000753,NSP
1930313,SBC
1276187,ET
1720671,HCP
1691493,NU
1336917,UA
861878,SRCL
1596783,CTLT
